"{\"name\":\"Afghanistan\",\"alphaTwo\":\"AF\",\"alphaThree\":\"AFG\",\"countryId\":\"004\"}"
"{\"name\":\"Albania\",\"alphaTwo\":\"AL\",\"alphaThree\":\"ALB\",\"countryId\":\"008\"\"}"
"{\"name\":\"Antarctica\",\"alphaTwo\":\"AQ\",\"alphaThree\":\"ATA\",\"countryId\":\"010\"}"
"{\"name\":\"Algeria\",\"alphaTwo\":\"DZ\",\"alphaThree\":\"DZA\",\"countryId\":\"012\"}"
"{\"name\":\"American Samoa\",\"alphaTwo\":\"AS\",\"alphaThree\":\"ASM\",\"countryId\":\"016\"}"
"{\"name\":\"Andorra\",\"alphaTwo\":\"AD\",\"alphaThree\":\"AND\",\"countryId\":\"020\"}"
"{\"name\":\"Angola\",\"alphaTwo\":\"AO\",\"alphaThree\":\"AGO\",\"countryId\":\"024\"}"
"{\"name\":\"Antigua and Barbuda\",\"alphaTwo\":\"AG\",\"alphaThree\":\"ATG\",\"countryId\":\"028\"}"
"{\"name\":\"Azerbaijan\",\"alphaTwo\":\"AZ\",\"alphaThree\":\"AZE\",\"countryId\":\"031\"}"
"{\"name\":\"Argentina\",\"alphaTwo\":\"AR\",\"alphaThree\":\"ARG\",\"countryId\":\"032\"}"
"{\"name\":\"Australia\",\"alphaTwo\":\"AU\",\"alphaThree\":\"AUS\",\"countryId\":\"036\"}"
"{\"name\":\"Austria\",\"alphaTwo\":\"AT\",\"alphaThree\":\"AUT\",\"countryId\":\"040\"}"
"{\"name\":\"Bahamas\",\"alphaTwo\":\"BS\",\"alphaThree\":\"BHS\",\"countryId\":\"044\"}"
"{\"name\":\"Bahrain\",\"alphaTwo\":\"BH\",\"alphaThree\":\"BHR\",\"countryId\":\"048\"}"
"{\"name\":\"Bangladesh\",\"alphaTwo\":\"BD\",\"alphaThree\":\"BGD\",\"countryId\":\"050\"}"
"{\"name\":\"Armenia\",\"alphaTwo\":\"AM\",\"alphaThree\":\"ARM\",\"countryId\":\"051\"}"
"{\"name\":\"Barbados\",\"alphaTwo\":\"BB\",\"alphaThree\":\"BRB\",\"countryId\":\"052\"}"
"{\"name\":\"Belgium\",\"alphaTwo\":\"BE\",\"alphaThree\":\"BEL\",\"countryId\":\"056\"}"
"{\"name\":\"Bermuda\",\"alphaTwo\":\"BM\",\"alphaThree\":\"BMU\",\"countryId\":\"060\"}"
"{\"name\":\"Bhutan\",\"alphaTwo\":\"BT\",\"alphaThree\":\"BTN\",\"countryId\":\"064\"}"
"{\"name\":\"Bolivia\",\"alphaTwo\":\"BO\",\"alphaThree\":\"BOL\",\"countryId\":\"068\"}"
"{\"name\":\"Bosnia and Herzegowina\",\"alphaTwo\":\"BA\",\"alphaThree\":\"BIH\",\"countryId\":\"070\"}"
"{\"name\":\"Botswana\",\"alphaTwo\":\"BW\",\"alphaThree\":\"BWA\",\"countryId\":\"072\"}"
"{\"name\":\"Bouvet Island\",\"alphaTwo\":\"BV\",\"alphaThree\":\"BVT\",\"countryId\":\"074\"}"
"{\"name\":\"Brazil\",\"alphaTwo\":\"BR\",\"alphaThree\":\"BRA\",\"countryId\":\"076\"}"
"{\"name\":\"Belize\",\"alphaTwo\":\"BZ\",\"alphaThree\":\"BLZ\",\"countryId\":\"084\"}"
"{\"name\":\"Solomon Islands\",\"alphaTwo\":\"SB\",\"alphaThree\":\"SLB\",\"countryId\":\"090\"}"
"{\"name\":\"British Indian Ocean Territory\",\"alphaTwo\":\"IO\",\"alphaThree\":\"IOT\",\"countryId\":\"092\"}"
"{\"name\":\"Brunei Darussalam\",\"alphaTwo\":\"BN\",\"alphaThree\":\"BRN\",\"countryId\":\"096\"}"
"{\"name\":\"Bulgaria\",\"alphaTwo\":\"BG\",\"alphaThree\":\"BGR\",\"countryId\":\"100\"}"
"{\"name\":\"Myanmar\",\"alphaTwo\":\"MM\",\"alphaThree\":\"MMR\",\"countryId\":\"104\"}"
"{\"name\":\"Burundi\",\"alphaTwo\":\"BI\",\"alphaThree\":\"BDI",\"countryId\":\"108\"}"
"{\"name\":\"Belarus\",\"alphaTwo\":\"BY\",\"alphaThree\":\"BLR\",\"countryId\":\"112\"}"
"{\"name\":\"Cambodia\",\"alphaTwo\":\"KH\",\"alphaThree\":\"KHM\",\"countryId\":\"116\"}"
"{\"name\":\"Cameroon\",\"alphaTwo\":\"CM\",\"alphaThree\":\"CMR\",\"countryId\":\"120\"}"
"{\"name\":\"Canada\",\"alphaTwo\":\"CA\",\"alphaThree\":\"CAN\",\"countryId\":\"124\"}"
"{\"name\":\"Cape Verde\",\"alphaTwo\":\"CV\",\"alphaThree\":\"CPV\",\"countryId\":\"132\"}"
"{\"name\":\"Cayman Islands\",\"alphaTwo\":\"KY\",\"alphaThree\":\"CYM\",\"countryId\":\"136\"}"
"{\"name\":\"Central African Republic\",\"alphaTwo\":\"CF\",\"alphaThree\":\"CAF\",\"countryId\":\"140\"}"
"{\"name\":\"Sri Lanka\",\"alphaTwo\":\"LK\",\"alphaThree\":\"LKA\",\"countryId\":\"144\"}"
"{\"name\":\"Chad\",\"alphaTwo\":\"TD\",\"alphaThree\":\"TCD\",\"countryId\":\"148\"}"
"{\"name\":\"Chile\",\"alphaTwo\":\"CL\",\"alphaThree\":\"CHL\",\"countryId\":\"152\"}"
"{\"name\":\"China\",\"alphaTwo\":\"CN\",\"alphaThree\":\"CHN\",\"countryId\":\"156\"}"
"{\"name\":\"Taiwan\",\"alphaTwo\":\"TW\",\"alphaThree\":\"TWN\",\"countryId\":\"158\"}"
"{\"name\":\"Christmas Island\",\"alphaTwo\":\"CX\",\"alphaThree\":\"CXR\",\"countryId\":\"162\"}"
"{\"name\":\"Cocos (Keeling) Islands\",\"alphaTwo\":\"CC\",\"alphaThree\":\"CCK\",\"countryId\":\"166\"}"
"{\"name\":\"Colombia\",\"alphaTwo\":\"CO\",\"alphaThree\":\"COL\",\"countryId\":\"170\"}"
"{\"name\":\"Comoros\",\"alphaTwo\":\"KM\",\"alphaThree\":\"COM\",\"countryId\":\"174\"}"
